Jun 08 06:08:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:08:24 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 08 06:08:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 08 06:08:25 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 08 06:08:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 08 06:08:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:08:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp4ggq1fir
Jun 08 06:08:51 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
Jun 08 06:08:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:08:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpknao8rzl
Jun 08 06:08:59 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
Jun 08 06:08:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:08:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp8xv4gj1d
Jun 08 06:09:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:09:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp22ufwtna
Jun 08 06:09:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:09:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpxh2v1hkh
Jun 08 06:09:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:09:09 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
Jun 08 06:09:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 08 06:09:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpkkqype5p
Jun 08 06:09:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 08 06:09:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpuus8f3qq
Jun 08 06:09:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 08 06:09:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmplcw_t_w1
Jun 08 06:09:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 08 06:09:22 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 08 06:09:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
