Jun 08 06:02:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:02:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:02:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpub3tm5q1
Jun 08 06:02:39 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:136 Inserting value before backup
Jun 08 06:02:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:02:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:02:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwll_iyil
Jun 08 06:02:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxlok078s
Jun 08 06:02:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:02:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:02:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:02:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvejmyg67
Jun 08 06:02:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:02:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:02:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:02:50 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:141 Setting s3 config
Jun 08 06:02:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 125745a3 --file /root/snap/juju/common/tmpv2uf8rcg
Jun 08 06:02:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:9j1bubar3hakvtchlqlg s3-integrator
Jun 08 06:02:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:9j1bubar3hakvtchlqlg endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/99cb68ec-d5bd-4318-b91f-bfbc02510505 region=us-east-1
Jun 08 06:03:13 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:151 Listing existing backup ids
Jun 08 06:03:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 08 06:03:15 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:158 Creating backup
Jun 08 06:03:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Jun 08 06:03:33 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:164 Listing backup ids post backup
Jun 08 06:03:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 08 06:03:35 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Inserting value after backup
Jun 08 06:03:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:03:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:03:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpji1g2p7i
Jun 08 06:03:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9vjcvhcq
Jun 08 06:03:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:03:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:03:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:03:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplowk4jms
Jun 08 06:03:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:03:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:03:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
