Jun 08 05:58:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
Jun 08 05:59:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 05:59:10 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
Jun 08 05:59:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Jun 08 05:59:13 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
Jun 08 05:59:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 08 05:59:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 05:59:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv9wuo3bp
Jun 08 05:59:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1q6j5rrn
Jun 08 05:59:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 05:59:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpv6tgb4fj
Jun 08 05:59:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 05:59:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpfava366c
Jun 08 05:59:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 05:59:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmptzsak9q3
Jun 08 05:59:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 05:59:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
