Jun 08 06:00:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:00:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:00:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxuki3n00
Jun 08 06:00:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7iedbvk0
Jun 08 06:00:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:00:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:00:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:00:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkd1oaj9w
Jun 08 06:00:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:00:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:00:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:00:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:00:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:00:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphv8j4qi8
Jun 08 06:00:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0rjwt11n
Jun 08 06:00:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:00:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:00:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1f_d2mqe
Jun 08 06:00:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpc16rki8g
Jun 08 06:00:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:00:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwbq0nppk
Jun 08 06:00:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:00:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpqjtk6u0k
Jun 08 06:00:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:00:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpax5g_d2n
Jun 08 06:00:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
