Jun 08 06:01:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:01:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmposeqzyx_
Jun 08 06:01:34 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Jun 08 06:01:34 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Jun 08 06:01:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing ca807a7b --file /root/snap/juju/common/tmpaktqa7wa
Jun 08 06:01:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:410q48teav7hr56bqerg mysql-k8s
Jun 08 06:01:35 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Jun 08 06:01:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:410q48teav7hr56bqerg
Jun 08 06:02:08 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Jun 08 06:02:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:410q48teav7hr56bqerg
Jun 08 06:03:23 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Jun 08 06:03:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:03:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:03:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 08 06:03:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
