Aug 02 00:41:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 02 00:41:04 [32mINFO    [0m root:test_replication_unit_endpoints.py:37 Deploying MySQL cluster
Aug 02 00:41:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 02 00:41:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 02 00:41:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 02 00:41:13 [32mINFO    [0m root:test_replication_unit_endpoints.py:59 Wait for applications to become active
Aug 02 00:48:54 [32mINFO    [0m root:test_replication_unit_endpoints.py:68 Loading test database
Aug 02 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpijjiyvj5
Aug 02 00:48:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:48:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsinnhq53
