Aug 02 00:54:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:54:59 [32mINFO    [0m root:test_replication_logs_rotation.py:78 Removing the cron file
Aug 02 00:54:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Aug 02 00:54:59 [32mINFO    [0m root:test_replication_logs_rotation.py:81 Stopping any running logrotate jobs
Aug 02 00:54:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/1 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Aug 02 00:55:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x logrotate'
Aug 02 00:55:00 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Aug 02 00:55:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_error -maxdepth 1 -delete'
Aug 02 00:55:01 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Aug 02 00:55:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmpyast_27s mysql/1:/tmp/file
Aug 02 00:55:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Aug 02 00:55:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Aug 02 00:55:02 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Aug 02 00:55:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_audit -maxdepth 1 -delete'
Aug 02 00:55:03 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Aug 02 00:55:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmpt05ss2k4 mysql/1:/tmp/file
Aug 02 00:55:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
Aug 02 00:55:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
Aug 02 00:55:05 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Ensuring only log files exist
Aug 02 00:55:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql'
Aug 02 00:55:05 [32mINFO    [0m root:test_replication_logs_rotation.py:105 Executing logrotate
Aug 02 00:55:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/1 'sudo logrotate -f /etc/logrotate.d/flush_mysql_logs'
