Aug 02 00:40:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 02 00:40:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Aug 02 00:40:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app app0 --base ubuntu@22.04 --channel latest/edge --config database_name=database0 --config sleep_interval=2000 --constraints arch=amd64
Aug 02 00:40:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router-k8s router0 --base ubuntu@22.04 --channel 8.0/edge --constraints arch=amd64 --trust
Aug 02 00:40:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app app1 --base ubuntu@22.04 --channel latest/edge --config database_name=database1 --config sleep_interval=2000 --constraints arch=amd64
Aug 02 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router-k8s router1 --base ubuntu@22.04 --channel 8.0/edge --constraints arch=amd64 --trust
Aug 02 00:40:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app app2 --base ubuntu@22.04 --channel latest/edge --config database_name=database2 --config sleep_interval=2000 --constraints arch=amd64
Aug 02 00:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router-k8s router2 --base ubuntu@22.04 --channel 8.0/edge --constraints arch=amd64 --trust
Aug 02 00:41:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app app3 --base ubuntu@22.04 --channel latest/edge --config database_name=database3 --config sleep_interval=2000 --constraints arch=amd64
Aug 02 00:41:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router-k8s router3 --base ubuntu@22.04 --channel 8.0/edge --constraints arch=amd64 --trust
Aug 02 00:41:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app app4 --base ubuntu@22.04 --channel latest/edge --config database_name=database4 --config sleep_interval=2000 --constraints arch=amd64
Aug 02 00:41:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router-k8s router4 --base ubuntu@22.04 --channel 8.0/edge --constraints arch=amd64 --trust
Aug 02 00:41:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app app5 --base ubuntu@22.04 --channel latest/edge --config database_name=database5 --config sleep_interval=2000 --constraints arch=amd64
Aug 02 00:41:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router-k8s router5 --base ubuntu@22.04 --channel 8.0/edge --constraints arch=amd64 --trust
Aug 02 00:41:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app app6 --base ubuntu@22.04 --channel latest/edge --config database_name=database6 --config sleep_interval=2000 --constraints arch=amd64
Aug 02 00:41:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router-k8s router6 --base ubuntu@22.04 --channel 8.0/edge --constraints arch=amd64 --trust
Aug 02 00:41:10 [32mINFO    [0m root:test_multi_relations.py:54 Wait for mysql
Aug 02 00:42:30 [32mINFO    [0m root:test_multi_relations.py:64 Wait for app
Aug 02 00:43:20 [32mINFO    [0m root:test_multi_relations.py:77 Wait for mysql-router
