Aug 02 00:46:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:46:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:46:21 [32mINFO    [0m root:test_upgrade.py:84 Run pre-upgrade-check action
Aug 02 00:46:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 pre-upgrade-check
Aug 02 00:46:29 [32mINFO    [0m root:test_upgrade.py:87 Assert slow shutdown is enabled
Aug 02 00:46:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9r67cbyn
Aug 02 00:46:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpixlha1w3
Aug 02 00:46:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:46:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpctcg13o1
Aug 02 00:46:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:46:42 [32mINFO    [0m root:test_upgrade.py:92 Assert primary is set to leader
Aug 02 00:46:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:46:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnomm51xs
Aug 02 00:46:46 [32mINFO    [0m root:test_upgrade.py:96 Assert partition is set to 2
Aug 02 00:46:46 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.206:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
