Aug 02 00:57:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:57:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqf0ec8s1
Aug 02 00:57:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptxzqifd3
Aug 02 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvohxwf3e
Aug 02 00:57:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:57:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3mb4kmct
Aug 02 00:57:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:57:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpd5tzubuk
Aug 02 00:57:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:57:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:57:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb64ubtbr
Aug 02 00:57:31 [32mINFO    [0m root:test_replication_reelection.py:72 Killing the primary unit
Aug 02 00:57:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Aug 02 00:58:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:58:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn7nwdnn8
Aug 02 00:58:27 [32mINFO    [0m root:test_replication_reelection.py:90 Scaling back to 3 units
Aug 02 00:58:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:58:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Aug 02 01:02:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 01:02:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc3akgd7s
Aug 02 01:02:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 01:02:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe6lvpp2s
Aug 02 01:02:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpeg6wb74u
Aug 02 01:02:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 01:02:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpk_sbpunk
Aug 02 01:02:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 01:02:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpk5_ykcil
Aug 02 01:02:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 01:02:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmp2y3bcjo3
Aug 02 01:02:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 01:02:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 01:02:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 01:02:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf7bwswms
Aug 02 01:02:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpm28ln5fp
Aug 02 01:03:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 01:03:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 01:03:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 01:03:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpriqnbx0z
Aug 02 01:03:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpy0adsfks
Aug 02 01:03:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
