Aug 02 00:51:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:51:47 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 02 00:51:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 02 00:51:49 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 02 00:51:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 02 00:51:51 [32mINFO    [0m root:test_async_replication.py:143 Testing data replication
Aug 02 00:51:51 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Aug 02 00:51:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:51:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpv2ead8gb
Aug 02 00:51:59 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Aug 02 00:51:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:51:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpqifxh6s9
Aug 02 00:52:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:52:01 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Aug 02 00:52:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:52:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpr3whz6q5
Aug 02 00:52:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 00:52:05 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 02 00:52:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
