Apr 20 02:04:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:04:59 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Apr 20 02:04:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 20 02:05:00 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Apr 20 02:05:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 20 02:05:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:05:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:05:04 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
Apr 20 02:05:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
Apr 20 02:05:16 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
Apr 20 02:05:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmptrub9sj_
Apr 20 02:05:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:05:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmphl07awvi
Apr 20 02:05:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:05:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp69i011mf
Apr 20 02:05:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:05:24 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
Apr 20 02:05:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:05:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl0_7u7r0
Apr 20 02:05:30 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
