Apr 20 01:57:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 01:57:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 01:57:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp01xtvti2
Apr 20 01:57:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkf0cr6pi
Apr 20 01:57:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 01:57:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 01:57:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 01:57:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnja1132r
Apr 20 01:58:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 01:58:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 01:58:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 01:58:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 01:58:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 01:58:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7oa1_xnq
Apr 20 01:58:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgihy1zn3
Apr 20 01:58:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 01:58:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 01:58:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp80gefpz1
Apr 20 01:58:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpoqjsic5h
Apr 20 01:58:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 01:58:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp5loukmx9
Apr 20 01:58:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 01:58:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpo6hx_sf9
Apr 20 01:58:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 01:58:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpbl5z9yzi
Apr 20 01:58:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
