Apr 20 02:01:43 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:114 Setting up TLS certificates
Apr 20 02:01:44 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:143 Setting up microceph
Apr 20 02:02:14 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:159 Enabling rest gateway
Apr 20 02:02:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:183 Creating microceph bucket
Apr 20 02:02:34 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:201 Set up microceph
Apr 20 02:02:34 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:264 Deploying mysql
Apr 20 02:02:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql_ubuntu@24.04-amd64.charm mysql --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Apr 20 02:02:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Apr 20 02:10:14 [32mINFO    [0m root:test_backup_ceph.py:286 Loading test database
Apr 20 02:10:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:10:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe3z7ey_e
Apr 20 02:10:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:10:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpj6fxm0fy
Apr 20 02:11:27 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:289 Rotating all mysql credentials
Apr 20 02:11:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:11:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0my4kgfp
Apr 20 02:11:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmp23xv8kzj
Apr 20 02:11:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpxem_sk57
Apr 20 02:11:41 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:294 Configuring s3 integrator and integrating it with mysql
Apr 20 02:11:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql:s3-parameters s3-integrator:s3-credentials
