Apr 20 02:09:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:09:18 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Apr 20 02:09:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 20 02:09:19 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Apr 20 02:09:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 20 02:09:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:09:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:09:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpid_wl_d0
Apr 20 02:09:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpvsxh14q7
Apr 20 02:09:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:09:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwlcayaw7
Apr 20 02:09:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:09:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpa0kaw9y7
Apr 20 02:09:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:09:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7u0e7u5t
Apr 20 02:09:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:09:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:09:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1sfa7d9q
