Aug 17 02:36:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:36:12 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 17 02:36:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 17 02:36:15 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 17 02:36:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 17 02:36:16 [32mINFO    [0m root:test_self_healing_process_killed.py:76 Ensuring all units have continuous writes incrementing
Aug 17 02:36:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:36:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7uxhosz_
Aug 17 02:36:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpnkay5fap
Aug 17 02:36:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:36:28 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 17 02:36:28 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 17 02:36:28 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 17 02:36:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwwd35hw0
Aug 17 02:36:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:36:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpaotndk2l
Aug 17 02:36:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:37:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpntr30kt9
Aug 17 02:37:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:37:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:37:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1r5wfl8c
Aug 17 02:37:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Aug 17 02:37:25 [32mINFO    [0m root:test_self_healing_process_killed.py:82 Killing process id 247
Aug 17 02:37:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pkill -x mysqld --signal SIGKILL'
Aug 17 02:37:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Aug 17 02:37:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Aug 17 02:37:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Aug 17 02:37:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:37:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcj9rvx8i
Aug 17 02:37:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplclrz5h_
Aug 17 02:38:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpukeg7733
Aug 17 02:38:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:38:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4n2w6ug2
Aug 17 02:38:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:38:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvxceb67d
Aug 17 02:39:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:39:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwbpaa2p6
Aug 17 02:39:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:39:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Aug 17 02:39:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:39:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:39:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm5eu5x1h
Aug 17 02:39:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpzs4xgo38
Aug 17 02:40:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmphvrbnzfk
Aug 17 02:40:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
