Aug 17 02:41:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:41:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:41:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2_uitfg2
Aug 17 02:41:12 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:333 Inserting value before backup
Aug 17 02:41:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:41:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:41:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsc5ic97g
Aug 17 02:41:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpoi1u99_v
Aug 17 02:41:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:41:27 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 17 02:41:27 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 17 02:41:27 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 17 02:41:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:41:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:41:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw8qcgqsx
Aug 17 02:41:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:41:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:41:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:41:32 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:338 Setting s3 config and credentials
Aug 17 02:41:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing aad4f9c9 --file /root/snap/juju/common/tmpwng79_pc
Aug 17 02:41:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:6hskdaucp9146l9b80k0 s3-integrator
Aug 17 02:41:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:6hskdaucp9146l9b80k0 endpoint=https://10.1.0.136 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVV01od3lRSjdjZGd2UkkzSStGelpHS2lJTmQ4d0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFek5qQWVGdzB5Ck5qQTRNVGN3TWpNd01EZGFGdzB5T1RBMk1EWXdNak13TURkYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhNell3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUNrK3FUb2dmRFBWUWt1U3RyTXFOSGtMeU5CODBEbmJLMXNDV2tFSXZ1djZySzNEL2VHMFUvYWsxWGUKdkMxQ3RocU8rSC9QbldESlpFWmYrWUljRk1odlNJSDI4TXM4ZUozT0ZwTnJ3Q21GRlZYMkFHditUTGs1MWhPbwpDSW5ZTWVzdEhXdTRPUW5Tb2RCUWlvM3poQ1BHc2Vlckx2R0ZvY2h1d0hQWGEyNHhXWW9JMWJFZXhBZ1ByUUMvCi84bXgxSlVzZFpJSDRBMjEwUmh5K29wWWdOc3Vkd3RJaFlMU0RXL3pjYWswUGhaOFF0ZmhPK2lTdllTMWUxWmsKbWVFei8zOXRrS0lpbWJDdnF4MDlXRTlWRjFhQ3JxSzNOcEsrUEovc24rQnFYMnZwaC9Ma2ZXaXhUYVUwbklPcQpFOXRWSGFwTE5WZEUzSzVDZ3Q1eTlkYThBeCtqQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJTTlY5ZXRGelFWCkVzUElUbmZHR0F3SkVkUStqVEFmQmdOVkhTTUVHREFXZ0JTTlY5ZXRGelFWRXNQSVRuZkdHQXdKRWRRK2pUQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUJFQVRSWW9hcUgwdDN2SmtrQgo5Sjl0ZUhWSzNSbEJ4d3ZtVjRmTVZndjBXUjhYeTg1QUVNbCtuV2pmc24rS1c4elhPVUYrNk1Wd0lVVjhFbzViCm9UWTNSNmxnQ2Y5NzM1SzlWaGVGdHhTNXhEY2dmdHBqTGtudlNPY1pxaWs4Nkh3NHBOR2hmbUNISkxPL2xHdnoKZWpnaVpPYktraVovMG5lREpEYnIwcXVaK2Q1VGMwdHFFTU04TnVLQnlRSjhPSUpML3lRY25DK2hSemh2UzNxagpkUEVXRUxpaStjeWp0ckdoekdXb1YwS00zZjVaMGM3N2VLSG1ZRlIyUnhSbWR0akhhRmhYeUQ5UTB0S05pTS80ClRPT1VnLy8wRVpsTWhvVTg0Z1JrTDhiUDlMRThWYUordkRTbWNxN0V2ejBXSkVtNzBNK25qZWV3aWMvTGJwWWQKRlBnTwotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Aug 17 02:41:45 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:347 Listing existing backup ids
Aug 17 02:41:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 17 02:41:49 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:354 Creating backup
Aug 17 02:41:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Aug 17 02:42:10 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:360 Listing backup ids post backup
Aug 17 02:42:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 17 02:42:14 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:369 Inserting value after backup
Aug 17 02:42:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:42:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:42:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_iq7t4gn
Aug 17 02:42:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfiglc174
Aug 17 02:42:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:42:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:42:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:42:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1xmdqqh2
Aug 17 02:42:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:42:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:42:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
