Aug 17 02:40:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:20 [32mINFO    [0m root:test_replication_logs_rotation.py:73 Removing the cron file
Aug 17 02:40:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Aug 17 02:40:28 [32mINFO    [0m root:test_replication_logs_rotation.py:76 Stopping any running logrotate jobs
Aug 17 02:40:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Aug 17 02:40:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
Aug 17 02:40:29 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Aug 17 02:40:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
Aug 17 02:40:29 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Aug 17 02:40:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmpbdfp0j_b mysql/0:/tmp/file
Aug 17 02:40:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Aug 17 02:40:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Aug 17 02:40:30 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Aug 17 02:40:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_error -maxdepth 1 -delete'
Aug 17 02:40:30 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Aug 17 02:40:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmpcl3zgifx mysql/0:/tmp/file
Aug 17 02:40:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/error.log'
Aug 17 02:40:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/error.log'
Aug 17 02:40:31 [32mINFO    [0m root:test_replication_logs_rotation.py:93 Executing logrotate
Aug 17 02:40:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo logrotate -f /etc/logrotate.d/flush_mysql_logs'
Aug 17 02:40:38 [32mINFO    [0m root:test_replication_logs_rotation.py:96 Ensuring log files were rotated
Aug 17 02:40:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo cp /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log /tmp/file'
Aug 17 02:40:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown ubuntu:ubuntu /tmp/file'
Aug 17 02:40:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- mysql/0:/tmp/file /root/tmp7j2yzgd8
Aug 17 02:40:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo rm /tmp/file'
