Aug 17 02:39:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
Aug 17 02:39:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:39:58 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
Aug 17 02:39:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Aug 17 02:40:00 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
Aug 17 02:40:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 17 02:40:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnz6udyak
Aug 17 02:40:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvt4oo91i
Aug 17 02:40:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:23 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 17 02:40:23 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 17 02:40:23 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 17 02:40:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpr9k2dpbx
Aug 17 02:40:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp1n2qciyy
Aug 17 02:40:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_pvspo1h
Aug 17 02:40:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
