Aug 17 02:40:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:10 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 17 02:40:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 17 02:40:11 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 17 02:40:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 17 02:40:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:13 [32mINFO    [0m root:test_async_replication.py:149 Promoting standby cluster to primary
Aug 17 02:40:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpsk2opga4
Aug 17 02:40:37 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Aug 17 02:40:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmprszh3up2
Aug 17 02:40:45 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Aug 17 02:40:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpe3iux2cv
Aug 17 02:40:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:48 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Aug 17 02:40:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp1q2y4xwr
Aug 17 02:40:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:40:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf2ngahev
Aug 17 02:40:55 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 17 02:40:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
