Aug 17 02:43:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:43:20 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 17 02:43:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 17 02:43:21 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 17 02:43:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 17 02:43:22 [32mINFO    [0m root:test_async_replication.py:247 Remove async relation
Aug 17 02:43:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Aug 17 02:43:23 [32mINFO    [0m root:test_async_replication.py:253 Waiting for the applications to settle
Aug 17 02:44:28 [32mINFO    [0m root:test_async_replication.py:263 Re relating the two mysql clusters
Aug 17 02:44:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing db1:replication-offer db2:replication
Aug 17 02:45:12 [32mINFO    [0m root:test_async_replication.py:273 Running create replication action
Aug 17 02:45:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:45:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Aug 17 02:45:22 [32mINFO    [0m root:test_async_replication.py:280 Waiting for the applications to settle
Aug 17 02:47:58 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Aug 17 02:47:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:47:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpcmkn3ffp
Aug 17 02:48:06 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Aug 17 02:48:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:48:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpz1lbgwuh
Aug 17 02:48:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:48:10 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Aug 17 02:48:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:48:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp3cgf8g2e
Aug 17 02:48:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:48:14 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 17 02:48:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
