Sep 03 02:21:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:21:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:21:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptfp1ykxv
Sep 03 02:21:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp74136x7s
Sep 03 02:21:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:21:47 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 03 02:21:47 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 03 02:21:47 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 03 02:21:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:21:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:21:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpu28ehsly
Sep 03 02:21:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:21:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:21:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:21:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:21:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:21:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj5dqts2t
Sep 03 02:22:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpzxu8lb8i
Sep 03 02:22:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:22:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:22:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1zws_z0f
Sep 03 02:22:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpawr71abh
Sep 03 02:22:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:22:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7ns9zce5
Sep 03 02:22:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:22:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpzxno906t
Sep 03 02:22:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:22:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7n31z5xy
Sep 03 02:22:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
