Sep 03 02:18:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
Sep 03 02:18:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing data-integrator1 mysql-k8s
Sep 03 02:18:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:18:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmozk0qwl
Sep 03 02:19:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:19:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmplv8lk6ws
Sep 03 02:19:09 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 03 02:19:09 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 03 02:19:09 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 03 02:19:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:19:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator1/0 get-credentials
Sep 03 02:19:11 [32mINFO    [0m root:test_instance_roles.py:94 Checking that the charmed_read role can read from an existing table
Sep 03 02:19:11 [32mINFO    [0m root:test_instance_roles.py:109 Checking that the charmed_read role cannot write into an existing table
Sep 03 02:19:11 [32mINFO    [0m root:test_instance_roles.py:121 Checking that the charmed_read role cannot create a new table
Sep 03 02:19:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing mysql-k8s:database data-integrator1:mysql
