Sep 03 02:28:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:28:28 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 03 02:28:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 03 02:28:29 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 03 02:28:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 03 02:28:30 [32mINFO    [0m root:test_async_replication_upgrade.py:143 Testing data replication
Sep 03 02:28:30 [32mINFO    [0m root:test_async_replication_upgrade.py:153 Stopping continuous writes
Sep 03 02:28:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:28:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpyy9vfp_3
Sep 03 02:28:38 [32mINFO    [0m root:test_async_replication_upgrade.py:163 Querying max value on all db1 units
Sep 03 02:28:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:28:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpxetdejce
Sep 03 02:28:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:28:56 [32mINFO    [0m root:test_async_replication_upgrade.py:168 Querying max value on all db2 units
Sep 03 02:28:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:28:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpskjwkawo
Sep 03 02:29:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:29:00 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 03 02:29:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
