Sep 03 02:25:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:26:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkl4krq4v
Sep 03 02:26:09 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Generating new private key
Sep 03 02:26:09 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Creating secret with the new private key
Sep 03 02:26:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 7178bbf3 --file /root/snap/juju/common/tmpy0ij42_r
Sep 03 02:26:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:8hthn9ueqt3qfdrgbgj0 mysql-k8s
Sep 03 02:26:10 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:124 Configuring the application with the new client private key
Sep 03 02:26:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:8hthn9ueqt3qfdrgbgj0
Sep 03 02:28:36 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:136 Configuring the application with the new peer private key
Sep 03 02:28:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:8hthn9ueqt3qfdrgbgj0
Sep 03 02:33:35 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:148 Verifying cluster accessibility after client key rotation
Sep 03 02:33:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:33:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:33:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:33:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
