Sep 03 02:21:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:21:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:21:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9y9ckiot
Sep 03 02:21:19 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:135 Inserting value before backup
Sep 03 02:21:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:21:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:21:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuvss2jji
Sep 03 02:21:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwwsgtkwc
Sep 03 02:21:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:21:33 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 03 02:21:33 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 03 02:21:33 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 03 02:21:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:21:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:21:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpo32eq6f4
Sep 03 02:21:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:21:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:21:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:21:38 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:140 Setting s3 config and credentials
Sep 03 02:21:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing abc73864 --file /root/snap/juju/common/tmpfw9lq1jy
Sep 03 02:21:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:k23se8u60bl5g468mgs0 s3-integrator
Sep 03 02:21:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:k23se8u60bl5g468mgs0 endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql-k8s/d46d3a8e-be3a-4fd6-a61f-4f2d6ae2da7e region=us-east-1
Sep 03 02:22:14 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:149 Listing existing backup ids
Sep 03 02:22:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Sep 03 02:22:18 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:156 Creating backup
Sep 03 02:22:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Sep 03 02:22:39 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:162 Listing backup ids post backup
Sep 03 02:22:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Sep 03 02:22:57 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:171 Inserting value after backup
Sep 03 02:22:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:22:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:22:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7ew13x_k
Sep 03 02:23:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmped580t07
Sep 03 02:23:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:23:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:23:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:23:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmppqc5wq2v
Sep 03 02:23:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:23:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:23:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
