Mar 24 01:53:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:53:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:53:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfx_1w0po
Mar 24 01:53:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzxligori
Mar 24 01:53:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:53:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:53:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql-k8s
Mar 24 01:55:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:55:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:55:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwjffwdg_
Mar 24 01:55:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:55:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:55:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:55:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:55:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:55:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:55:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu9id8n5s
Mar 24 01:55:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpop2cnvx7
Mar 24 01:55:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:55:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:55:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:55:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp82b0n85k
Mar 24 01:55:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:55:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:56:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:56:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:56:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:56:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:56:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8fspt_r8
Mar 24 01:56:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwl6l1nk1
Mar 24 01:56:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:56:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:56:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 1
Mar 24 01:57:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:57:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:57:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp22h6tccf
Mar 24 01:57:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:57:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:57:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:57:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:57:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:57:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4ufpi2jm
Mar 24 01:57:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1cztcsks
Mar 24 01:57:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
