Sep 15 02:02:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:02:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:02:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp63287wd0
Sep 15 02:03:10 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:333 Inserting value before backup
Sep 15 02:03:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:03:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:03:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfm13bi18
Sep 15 02:03:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp94bvvwa1
Sep 15 02:03:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:03:27 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 15 02:03:27 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 15 02:03:27 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 15 02:03:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:03:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:03:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpce50h1fj
Sep 15 02:03:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:03:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:03:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:03:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:338 Setting s3 config and credentials
Sep 15 02:03:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 14df121d --file /root/snap/juju/common/tmp1l4s5y09
Sep 15 02:03:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:boo1io9drvi32181sn50 s3-integrator
Sep 15 02:03:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:boo1io9drvi32181sn50 endpoint=https://10.1.0.163 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVWFM0eldWWHc1TTYwc0toK2pXMW83cjBIM2Zrd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFMk16QWVGdzB5Ck5qQTVNVFV3TVRVeU5UQmFGdzB5T1RBM01EVXdNVFV5TlRCYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhOak13Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUURrUEIxQzlzSUdDWDZNS2I0andJYUlKc2NxN1lpYjlqNTBZQ3c0Q3B6YmpNSCtsNVNMM0Z2ck5oSWoKbjdiZUN1UjZEdmo0cVFLcWF0SVZkS3E3QWd3WmhzN09FWEVKdThpVnpuaTY1YkFHZ2I0Zk15aERNNnc3MXdzYQp0Z0tmYnRSYzdsOE9NRWovU2NmM3VZL0R0YmxFdjQ0SERkZkxiRHc4Q2ZVVUxVNEh1OVJiQzN1V1U2b2lNdENVCkxrY3JscmlmRURUYnB5L3AwU0hwL3U1N0gyaDdQaldYVm1qaXE3VzdzbFIzeVgvUnpnMEhSTVZMaVlid2JzOGMKTU13OFliTEtVelZlaDNydjREVFYvNmF6WU15dWZXci9Ra2NxUnQxQ1JsTlpKaFE3aSt1SFlOdnNPRWlZaXRabApMWXZZR1pYVFg3elZtaWtXN2xpcjFxRlRRb2pYQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJSY3BqL1U3WGQ1CmpWbHlmRm1GbTJZZFgzOG5lREFmQmdOVkhTTUVHREFXZ0JSY3BqL1U3WGQ1alZseWZGbUZtMllkWDM4bmVEQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUN6ZWtoWW9IVGM2YnBLWUhCUQpMTE10dmdxTmpYTThVenJ1ZUw5dDdFQTgyd0NLR21xeGdTNEhKemVKMWRPMW53WXlkNUE0bk1YVTY1K1U2Uk5sCkRrazE4anBTNFQvMVZHK2l3Q2dFVTdQYlJNWWFkR3JHcVlYVkthS3ExR2p3M3R6OGlZb2JzRTdmR3RaellOU0EKRndMeC9HcXpPQjJSNXdYQUZtZ0xreXVEUktraU1KZG5UeHNHb2gxNHYzenhoMVp0a3ROdWNPSXVUamRrWG9hTgo0SWJVYW9hNFU2aE1aY0hEQmRLTnhCa2ROZHFEbjNYRmNTUWNIdG5EWTRyVUFQZ0p4VDhYazNQdGl6SFl3Qmx1Ck56dngrRVBGcFRsR2VoY25iYnNHclFzVGdrRmxVeUFZaVNFZmoxRVUyY2IzNkxGd2ZYYkJsblhpWHo1WTNoUmcKczhnMAotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Sep 15 02:03:48 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:347 Listing existing backup ids
Sep 15 02:03:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Sep 15 02:03:50 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:354 Creating backup
Sep 15 02:03:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Sep 15 02:04:10 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:360 Listing backup ids post backup
Sep 15 02:04:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Sep 15 02:04:13 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:369 Inserting value after backup
Sep 15 02:04:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:04:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:04:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzi_k2fl2
Sep 15 02:04:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpaiut6l3q
Sep 15 02:04:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:04:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:04:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:04:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbymjyorb
Sep 15 02:04:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:04:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:04:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
