Sep 15 02:02:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:02:27 [32mINFO    [0m root:test_replication_variables.py:60 Checking that max_connections is set to 100 on mysql-k8s/0
Sep 15 02:02:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprzawgmgj
Sep 15 02:02:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:02:43 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 15 02:02:43 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 15 02:02:43 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 15 02:02:43 [32mINFO    [0m root:test_replication_variables.py:60 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
Sep 15 02:02:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7t8qxue0
Sep 15 02:02:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:02:47 [32mINFO    [0m root:test_replication_variables.py:60 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
Sep 15 02:02:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_gc06uik
Sep 15 02:02:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:02:51 [32mINFO    [0m root:test_replication_variables.py:60 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
Sep 15 02:02:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7db36n10
Sep 15 02:02:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:02:55 [32mINFO    [0m root:test_replication_variables.py:60 Checking that max_connections is set to 100 on mysql-k8s/1
Sep 15 02:02:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpfpgzm7f7
Sep 15 02:03:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:03:02 [32mINFO    [0m root:test_replication_variables.py:60 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
Sep 15 02:03:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7dwpl_fw
Sep 15 02:03:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:03:14 [32mINFO    [0m root:test_replication_variables.py:60 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
Sep 15 02:03:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpzc5uzfj6
Sep 15 02:03:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:03:42 [32mINFO    [0m root:test_replication_variables.py:60 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
Sep 15 02:03:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpp2o96fgt
Sep 15 02:03:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:03:46 [32mINFO    [0m root:test_replication_variables.py:60 Checking that max_connections is set to 100 on mysql-k8s/2
Sep 15 02:03:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfn_4mg85
Sep 15 02:03:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:03:50 [32mINFO    [0m root:test_replication_variables.py:60 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
Sep 15 02:03:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpoyzio705
Sep 15 02:03:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:03:55 [32mINFO    [0m root:test_replication_variables.py:60 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
Sep 15 02:03:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpgsqtm9x_
Sep 15 02:03:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:03:59 [32mINFO    [0m root:test_replication_variables.py:60 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
Sep 15 02:03:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpx4yeiew6
Sep 15 02:04:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
