Sep 15 01:52:49 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:112 Setting up TLS certificates
Sep 15 01:52:50 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:141 Setting up microceph
Sep 15 01:53:18 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:157 Enabling rest gateway
Sep 15 01:53:36 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:181 Creating microceph bucket
Sep 15 01:53:39 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:199 Set up microceph
Sep 15 01:53:39 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:277 Deploying mysql
Sep 15 01:53:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql_ubuntu@26.04-amd64.charm mysql --base ubuntu@26.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Sep 15 01:53:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Sep 15 02:01:20 [32mINFO    [0m root:test_backup_ceph.py:299 Loading test database
Sep 15 02:01:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:01:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe7a5ytwg
Sep 15 02:01:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:01:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp90bli8hd
Sep 15 02:02:35 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:302 Rotating all mysql credentials
Sep 15 02:02:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:02:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1sb0t6_s
Sep 15 02:02:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpcdfgmfds
Sep 15 02:02:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp0n0zithz
Sep 15 02:02:53 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:307 Configuring s3 integrator and integrating it with mysql
Sep 15 02:02:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql:s3-parameters s3-integrator:s3-credentials
