Sep 15 02:04:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:04:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpiu2c0mtk
Sep 15 02:05:01 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Sep 15 02:05:01 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Sep 15 02:05:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 30fa1f02 --file /root/snap/juju/common/tmpizux7buu
Sep 15 02:05:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:gi14rs7b7u2f0cjq1i60 mysql
Sep 15 02:05:01 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Sep 15 02:05:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:gi14rs7b7u2f0cjq1i60
Sep 15 02:06:00 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Sep 15 02:06:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:gi14rs7b7u2f0cjq1i60
Sep 15 02:08:01 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Sep 15 02:08:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:08:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:08:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:08:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
