Sep 15 02:13:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:13:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpv0w42o17
Sep 15 02:13:38 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Generating new private key
Sep 15 02:13:38 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Creating secret with the new private key
Sep 15 02:13:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 606a259b --file /root/snap/juju/common/tmp8j0d3ntq
Sep 15 02:13:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:edqnem330bnncdentee0 mysql-k8s
Sep 15 02:13:39 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:124 Configuring the application with the new client private key
Sep 15 02:13:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:edqnem330bnncdentee0
Sep 15 02:15:33 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:136 Configuring the application with the new peer private key
Sep 15 02:15:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:edqnem330bnncdentee0
Sep 15 02:19:16 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:148 Verifying cluster accessibility after client key rotation
Sep 15 02:19:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:19:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:19:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:19:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
