Sep 15 02:06:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:06:04 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 15 02:06:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 15 02:06:07 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 15 02:06:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 15 02:06:09 [32mINFO    [0m root:test_self_healing_process_killed.py:77 Ensuring all units have continuous writes incrementing
Sep 15 02:06:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:06:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwvc0sa38
Sep 15 02:06:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpyvtsdyv1
Sep 15 02:06:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:06:31 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 15 02:06:31 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 15 02:06:31 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 15 02:06:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvyxavlwc
Sep 15 02:06:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:06:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmprigdfjcd
Sep 15 02:06:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:06:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpzc3vof_v
