Sep 15 02:02:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:02:32 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 15 02:02:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 15 02:02:34 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 15 02:02:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 15 02:02:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:02:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd1sq9uzq
Sep 15 02:02:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcza83x79
Sep 15 02:02:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:02:47 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 15 02:02:47 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 15 02:02:47 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 15 02:02:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuffrn2dz
Sep 15 02:02:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:02:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpo7t5aktb
Sep 15 02:02:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:02:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_f3evpp8
Sep 15 02:02:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:02:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:02:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5xtea3j8
Sep 15 02:03:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 15 02:03:07 [32mINFO    [0m root:test_self_healing_process_killed.py:73 Killing process id 9334
Sep 15 02:03:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGKILL 9334'
Sep 15 02:03:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 15 02:03:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Sep 15 02:03:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Sep 15 02:03:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:03:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9xdn2yqj
Sep 15 02:03:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7yrhio4s
Sep 15 02:04:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjp3519w3
Sep 15 02:04:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_2zxa65t
Sep 15 02:04:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:04:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp35tgi2k4
Sep 15 02:04:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:04:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjmbrw6ud
Sep 15 02:04:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:04:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpa15q1tfu
Sep 15 02:04:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:04:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Sep 15 02:04:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:04:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:04:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoig42sqx
Sep 15 02:05:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3wxofh7d
Sep 15 02:05:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:05:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:05:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:05:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfdlw1ide
Sep 15 02:05:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:05:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:05:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:05:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:05:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
