Sep 15 02:02:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:02:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:02:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9ewhve1i
Sep 15 02:02:44 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:130 Inserting value before backup
Sep 15 02:02:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:02:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:02:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1gdxaeq2
Sep 15 02:02:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3h3lxc49
Sep 15 02:02:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:02:58 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 15 02:02:58 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 15 02:02:58 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 15 02:02:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:02:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:02:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt3_rxh8j
Sep 15 02:03:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:03:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:03:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:03:08 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:135 Setting s3 config
Sep 15 02:03:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 634818f2 --file /root/snap/juju/common/tmpjqv36p9m
Sep 15 02:03:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:nqv1hbddu2b87k97v25g s3-integrator
Sep 15 02:03:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:nqv1hbddu2b87k97v25g endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/070ec26e-4960-464b-ba05-f54e477ebf0a region=us-east-1
Sep 15 02:03:35 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:144 Listing existing backup ids
Sep 15 02:03:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Sep 15 02:03:38 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:151 Creating backup
Sep 15 02:03:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Sep 15 02:03:54 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:157 Listing backup ids post backup
Sep 15 02:03:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Sep 15 02:03:58 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:166 Inserting value after backup
Sep 15 02:03:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:03:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:03:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkbx3qgg1
Sep 15 02:04:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpq6i5me9f
Sep 15 02:04:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:04:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:04:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:04:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpa8t1yv5f
Sep 15 02:04:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:04:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:04:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
