Aug 09 02:07:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:07:51 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 09 02:07:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 09 02:07:53 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 09 02:07:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 09 02:07:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:07:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwon2q94j
Aug 09 02:07:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptlqgxgah
Aug 09 02:08:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:08:03 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 09 02:08:03 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 09 02:08:03 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 09 02:08:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpajp8py3e
Aug 09 02:08:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:08:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpxn9iljyj
Aug 09 02:08:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:08:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpyer549sl
Aug 09 02:08:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:08:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:08:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:08:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy9zzqlee
Aug 09 02:08:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- tests/integration/integration/high_availability/scripts/clean-data-dir.sh mysql/0:/tmp
Aug 09 02:08:27 [32mINFO    [0m root:test_self_healing_restart_forceful.py:86 Stopping server on unit mysql/0
Aug 09 02:08:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Aug 09 02:08:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 09 02:08:28 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Aug 09 02:08:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 09 02:08:33 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Aug 09 02:08:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 09 02:08:39 [32mINFO    [0m root:test_self_healing_restart_forceful.py:89 Removing data directory
Aug 09 02:08:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo /tmp/clean-data-dir.sh'
Aug 09 02:08:39 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/1
Aug 09 02:08:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbxkg5pfc
Aug 09 02:08:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:08:45 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/2
Aug 09 02:08:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6nau1crp
Aug 09 02:08:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:08:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Aug 09 02:08:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Aug 09 02:08:48 [32mINFO    [0m root:test_self_healing_restart_forceful.py:99 Waiting unit to enter maintenance
Aug 09 02:09:30 [32mINFO    [0m root:test_self_healing_restart_forceful.py:105 Waiting unit to be back online
Aug 09 02:09:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Aug 09 02:09:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:09:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpch25k8eh
Aug 09 02:10:00 [32mINFO    [0m root:test_self_healing_restart_forceful.py:115 Check if instance in cluster
Aug 09 02:10:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppsf5lhmg
Aug 09 02:10:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:10:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2_fcqj0g
Aug 09 02:10:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7w4fiqv4
Aug 09 02:10:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:10:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3xjd1fc3
Aug 09 02:10:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:10:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp9ej8ovbj
Aug 09 02:10:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:10:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7rxj7poz
Aug 09 02:10:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:10:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:10:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:10:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3myc3qz3
Aug 09 02:10:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdphjh5o7
Aug 09 02:10:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:10:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:10:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:10:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplyheicuy
Aug 09 02:10:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:10:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:10:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:10:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:10:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:10:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4lmx3j03
Aug 09 02:10:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpez194xtt
Aug 09 02:10:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:10:57 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 09 02:10:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
