Aug 09 02:01:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:01:54 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 09 02:01:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 09 02:01:57 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 09 02:01:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 09 02:01:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:01:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl914n09i
Aug 09 02:02:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpe5c658lz
Aug 09 02:02:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:02:36 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 09 02:02:36 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 09 02:02:36 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 09 02:02:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0d18ra4t
Aug 09 02:02:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:02:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp17tls7hx
Aug 09 02:03:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:03:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpqs4xc54w
Aug 09 02:03:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:03:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:03:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpscs9wnza
Aug 09 02:03:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmplotwt0o_
Aug 09 02:03:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:03:25 [32mINFO    [0m root:test_self_healing_restart_graceful.py:98 Stopping server on unit mysql-k8s/0
Aug 09 02:03:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Aug 09 02:03:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Aug 09 02:03:34 [32mINFO    [0m root:test_self_healing_restart_graceful.py:101 Starting server on unit mysql-k8s/0
Aug 09 02:03:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
Aug 09 02:03:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Aug 09 02:03:36 [32mINFO    [0m root:test_self_healing_restart_graceful.py:104 Waiting unit to be back online
Aug 09 02:03:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:03:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwq7gfts6
Aug 09 02:03:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp88yw82b2
Aug 09 02:03:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:03:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpntmytec_
Aug 09 02:03:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:04:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpa1ie36y7
Aug 09 02:04:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:04:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbc6rxm25
Aug 09 02:04:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:04:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7e4hms24
Aug 09 02:04:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:04:23 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 09 02:04:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
