Aug 09 02:05:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:05:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:05:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:05:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvxn7uv_0
Aug 09 02:05:55 [32mINFO    [0m root:test_primary_switchover.py:98 Current primary unit: mysql/1
Aug 09 02:05:55 [32mINFO    [0m root:test_primary_switchover.py:103 Unit selected for promotion: mysql/2
Aug 09 02:05:55 [32mINFO    [0m root:test_primary_switchover.py:105 Kill all but one unit to simulate majority loss...
Aug 09 02:05:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:05:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:06:08 [32mINFO    [0m root:test_primary_switchover.py:111 Attempting to promote a unit to primary after quorum loss...
Aug 09 02:06:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 promote-to-primary --wait 600s --params /root/snap/juju/common/tmprecxhn_v
Aug 09 02:07:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2kkxmmh5
