Aug 09 02:18:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:18:25 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 09 02:18:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 09 02:18:25 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 09 02:18:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 09 02:18:26 [32mINFO    [0m root:test_async_replication_upgrade.py:134 Testing data replication
Aug 09 02:18:26 [32mINFO    [0m root:test_async_replication_upgrade.py:144 Stopping continuous writes
Aug 09 02:18:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:18:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpew5ppfoq
Aug 09 02:18:34 [32mINFO    [0m root:test_async_replication_upgrade.py:154 Querying max value on all db1 units
Aug 09 02:18:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:18:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4w69nzno
Aug 09 02:18:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:18:37 [32mINFO    [0m root:test_async_replication_upgrade.py:159 Querying max value on all db2 units
Aug 09 02:18:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:18:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpmgua9d_n
Aug 09 02:18:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:18:40 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 09 02:18:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
