Aug 09 01:59:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 01:59:54 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 09 01:59:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 09 01:59:56 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 09 01:59:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 09 01:59:58 [32mINFO    [0m root:test_async_replication.py:148 Testing data replication
Aug 09 01:59:58 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Aug 09 01:59:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 01:59:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpilyzayi7
Aug 09 02:00:06 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Aug 09 02:00:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:00:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpvp73oxmn
Aug 09 02:00:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:00:10 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 09 02:00:10 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 09 02:00:10 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 09 02:00:10 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Aug 09 02:00:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:00:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp6j8yp0v8
Aug 09 02:00:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:00:17 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 09 02:00:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
