Aug 09 02:00:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:00:19 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 09 02:00:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 09 02:00:20 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 09 02:00:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 09 02:00:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:00:22 [32mINFO    [0m root:test_async_replication.py:160 Promoting standby cluster to primary
Aug 09 02:00:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmp45vi3kie
Aug 09 02:00:42 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Aug 09 02:00:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:00:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpvs326byp
Aug 09 02:00:50 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Aug 09 02:00:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:00:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppo2nsc1f
Aug 09 02:01:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:01:00 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Aug 09 02:01:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:01:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpr3bg7jow
Aug 09 02:01:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:01:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptnj8psvi
Aug 09 02:01:16 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 09 02:01:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
