Aug 09 01:53:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql-k8s --base ubuntu@26.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf --trust
Aug 09 01:58:20 [32mINFO    [0m root:test_backup_gcp.py:97 Loading test database
Aug 09 01:58:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 01:58:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpktxhh3of
Aug 09 01:58:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 01:58:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp36e17ef0
Aug 09 01:59:38 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:100 Rotating all mysql credentials
Aug 09 01:59:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 01:59:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsrwx19_u
Aug 09 01:59:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmppi9v65kq
Aug 09 01:59:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmplks2wmve
Aug 09 02:00:05 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:105 Deploying s3-integrator
Aug 09 02:00:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Aug 09 02:00:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
