Aug 09 02:05:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:05:21 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 09 02:05:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 09 02:05:23 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 09 02:05:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 09 02:05:24 [32mINFO    [0m root:test_async_replication.py:247 Remove async relation
Aug 09 02:05:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Aug 09 02:05:24 [32mINFO    [0m root:test_async_replication.py:253 Waiting for the applications to settle
Aug 09 02:06:42 [32mINFO    [0m root:test_async_replication.py:263 Re relating the two mysql clusters
Aug 09 02:06:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing db1:replication-offer db2:replication
Aug 09 02:07:09 [32mINFO    [0m root:test_async_replication.py:273 Running create replication action
Aug 09 02:07:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:07:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Aug 09 02:07:17 [32mINFO    [0m root:test_async_replication.py:280 Waiting for the applications to settle
Aug 09 02:09:41 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Aug 09 02:09:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:09:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpc1gmri6h
Aug 09 02:09:49 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Aug 09 02:09:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:09:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppxon1hz6
Aug 09 02:09:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:09:53 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Aug 09 02:09:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:09:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpi4u7ep2x
Aug 09 02:09:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:09:58 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 09 02:09:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
