Aug 09 02:09:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:09:11 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 09 02:09:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 09 02:09:11 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 09 02:09:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 09 02:09:12 [32mINFO    [0m root:test_async_replication.py:228 Remove async relation
Aug 09 02:09:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Aug 09 02:09:12 [32mINFO    [0m root:test_async_replication.py:234 Waiting for the applications to settle
Aug 09 02:09:43 [32mINFO    [0m root:test_async_replication.py:244 Re relating the two mysql clusters
Aug 09 02:09:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing db1:replication-offer db2:replication
Aug 09 02:10:00 [32mINFO    [0m root:test_async_replication.py:254 Running create replication action
Aug 09 02:10:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:10:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Aug 09 02:10:06 [32mINFO    [0m root:test_async_replication.py:261 Waiting for the applications to settle
Aug 09 02:11:18 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Aug 09 02:11:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:11:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpd_rnq9go
Aug 09 02:11:26 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Aug 09 02:11:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:11:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7f7gc4cw
Aug 09 02:11:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:11:29 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Aug 09 02:11:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:11:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp3re6qscv
Aug 09 02:11:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:11:32 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 09 02:11:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
