Aug 09 01:57:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 01:57:24 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 09 01:57:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 09 01:57:26 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 09 01:57:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 09 01:57:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 01:57:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 01:57:28 [32mINFO    [0m root:test_async_replication_upgrade.py:179 Run pre-refresh-check action
Aug 09 01:57:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
Aug 09 01:57:36 [32mINFO    [0m root:test_async_replication_upgrade.py:182 Assert slow shutdown is enabled
Aug 09 01:57:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp99wips3u
Aug 09 01:57:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 01:57:40 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 09 01:57:40 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 09 01:57:40 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 09 01:57:40 [32mINFO    [0m root:test_async_replication_upgrade.py:190 Ensure continuous writes are incrementing
Aug 09 01:57:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 01:57:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphi31iw2d
Aug 09 01:57:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjjt56ro4
Aug 09 01:57:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 01:57:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp578oegmw
Aug 09 01:57:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
