Aug 09 02:08:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:08:26 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 09 02:08:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 09 02:08:29 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 09 02:08:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 09 02:08:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:08:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3gvkadwe
Aug 09 02:08:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf9bez_8a
Aug 09 02:08:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:08:36 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 09 02:08:36 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 09 02:08:36 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 09 02:08:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkphnd85n
Aug 09 02:08:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:08:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkxuppaux
Aug 09 02:08:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:08:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpyj99h3bg
Aug 09 02:08:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:08:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:08:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdqx8df5h
Aug 09 02:08:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 09 02:08:49 [32mINFO    [0m root:test_self_healing_process_killed.py:73 Killing process id 8086
