Aug 09 01:56:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing data-integrator database-name=charmed_dba_db extra-user-roles=charmed_dba
Aug 09 01:56:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing data-integrator mysql-k8s
Aug 09 01:59:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 01:59:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0kxsr5je
Aug 09 01:59:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 01:59:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpavl9bmgm
Aug 09 01:59:31 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 09 01:59:31 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 09 01:59:31 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 09 01:59:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 01:59:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator/0 get-credentials
