Aug 18 02:26:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:26:03 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 18 02:26:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 18 02:26:07 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 18 02:26:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 18 02:26:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:26:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbv62ht2s
Aug 18 02:26:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpcpjyvgsz
Aug 18 02:26:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:26:21 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 18 02:26:21 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 18 02:26:21 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 18 02:26:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdaatgolk
Aug 18 02:26:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:26:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvaw4ym9g
Aug 18 02:26:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:26:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwhdu7ety
Aug 18 02:26:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:26:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:26:56 [32mINFO    [0m root:test_self_healing_stop_all.py:80 Stopping all instances
Aug 18 02:26:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Aug 18 02:27:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Aug 18 02:27:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
Aug 18 02:27:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Aug 18 02:27:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
Aug 18 02:27:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Aug 18 02:27:20 [32mINFO    [0m root:test_self_healing_stop_all.py:84 Starting all instances
Aug 18 02:27:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
Aug 18 02:27:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Aug 18 02:27:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble start mysqld'
Aug 18 02:27:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Aug 18 02:27:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble start mysqld'
Aug 18 02:27:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Aug 18 02:27:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Aug 18 02:27:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Aug 18 02:27:26 [32mINFO    [0m root:test_self_healing_stop_all.py:89 Waiting units to enter maintenance
Aug 18 02:27:52 [32mINFO    [0m root:test_self_healing_stop_all.py:98 Waiting units to be back online
Aug 18 02:30:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Aug 18 02:30:02 [32mINFO    [0m root:test_self_healing_stop_all.py:108 Check that all units are online
Aug 18 02:30:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4p2becxr
Aug 18 02:30:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:30:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsxq5yqtj
Aug 18 02:30:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmplylj0c4e
Aug 18 02:30:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:30:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpf3mgzuj6
Aug 18 02:30:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:30:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqftrfti8
Aug 18 02:30:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:31:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpgm17n9tj
Aug 18 02:31:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:31:08 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 18 02:31:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
