Aug 18 02:29:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:29:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprdouvnt3
Aug 18 02:29:40 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Aug 18 02:29:40 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Aug 18 02:29:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing b6724d0e --file /root/snap/juju/common/tmpkiieayi_
Aug 18 02:29:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:llu1kqtp9hl1r738ra80 mysql
Aug 18 02:29:41 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Aug 18 02:29:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:llu1kqtp9hl1r738ra80
Aug 18 02:30:26 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Aug 18 02:30:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:llu1kqtp9hl1r738ra80
Aug 18 02:32:29 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Aug 18 02:32:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:32:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:32:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:32:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
