Aug 18 02:31:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:31:59 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 18 02:31:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 18 02:32:01 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 18 02:32:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 18 02:32:03 [32mINFO    [0m root:test_async_replication.py:148 Testing data replication
Aug 18 02:32:03 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Aug 18 02:32:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:32:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp6ili0g_y
Aug 18 02:32:12 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Aug 18 02:32:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:32:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpf_qutn6t
Aug 18 02:32:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:32:16 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 18 02:32:16 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 18 02:32:16 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 18 02:32:16 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Aug 18 02:32:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:32:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpassh66jo
Aug 18 02:32:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:32:20 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 18 02:32:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
