Aug 18 02:28:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:28:57 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 18 02:28:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 18 02:28:59 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 18 02:28:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 18 02:29:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:29:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6lludic1
Aug 18 02:29:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpnsg99ify
Aug 18 02:29:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:29:16 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 18 02:29:16 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 18 02:29:16 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 18 02:29:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgqel57df
Aug 18 02:29:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:29:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmppudm8y4u
Aug 18 02:29:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:29:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpuci69w9g
Aug 18 02:29:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:29:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:29:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpomdaase1
Aug 18 02:29:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:29:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Aug 18 02:29:31 [32mINFO    [0m root:test_self_healing_process_frozen.py:80 Get cluster admin password
Aug 18 02:29:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4pkzimiu
Aug 18 02:29:33 [32mINFO    [0m root:test_self_healing_process_frozen.py:93 Freezing process id 8081
Aug 18 02:29:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo kill --signal SIGSTOP 8081'
Aug 18 02:29:33 [32mINFO    [0m root:test_self_healing_process_frozen.py:97 Verifying that connection to host 10.198.230.252 is not possible
Aug 18 02:29:43 [32mINFO    [0m root:test_self_healing_process_frozen.py:100 Unfreezing process id 8081
Aug 18 02:29:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo kill --signal SIGCONT 8081'
Aug 18 02:29:44 [32mINFO    [0m root:test_self_healing_process_frozen.py:104 Verifying that connection to host 10.198.230.252 is possible
Aug 18 02:29:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Aug 18 02:29:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Aug 18 02:29:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:29:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp46ai5f9g
Aug 18 02:29:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjmufo18p
Aug 18 02:29:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:29:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpe88l100r
Aug 18 02:30:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:30:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpr5t43txr
Aug 18 02:30:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:30:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpf157lv1r
Aug 18 02:30:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:30:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Aug 18 02:30:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:30:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:30:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpau4say1k
Aug 18 02:30:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvcl4iqc9
Aug 18 02:30:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:30:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:30:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:30:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsmwwh722
Aug 18 02:30:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:30:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:30:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:30:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:30:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:30:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8wqvt665
Aug 18 02:30:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpwwv4s4hl
Aug 18 02:30:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:30:57 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 18 02:30:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
