Aug 18 02:22:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing data-integrator database-name=charmed_dba_db extra-user-roles=charmed_dba
Aug 18 02:22:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing data-integrator mysql-k8s
Aug 18 02:24:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:24:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_cjflrm5
Aug 18 02:24:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:24:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpm1jgvgb2
Aug 18 02:24:53 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 18 02:24:53 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 18 02:24:53 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 18 02:24:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:24:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator/0 get-credentials
