Aug 18 02:29:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:29:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwf4f7y34
Aug 18 02:29:44 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Aug 18 02:29:44 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Aug 18 02:29:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 12ba4db7 --file /root/snap/juju/common/tmptd285lxc
Aug 18 02:29:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:ra2fkgf1u7g20m7bfde0 mysql-k8s
Aug 18 02:29:45 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Aug 18 02:29:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:ra2fkgf1u7g20m7bfde0
Aug 18 02:31:19 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Aug 18 02:31:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:ra2fkgf1u7g20m7bfde0
Aug 18 02:35:26 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Aug 18 02:35:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:35:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:35:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:35:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
