Aug 18 02:24:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:24:09 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 18 02:24:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 18 02:24:11 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 18 02:24:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 18 02:24:13 [32mINFO    [0m root:test_upgrade.py:93 Ensure continuous writes are incrementing
Aug 18 02:24:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:24:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgg5ljkwx
Aug 18 02:24:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbqiz5etu
Aug 18 02:24:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:24:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpak107u3f
Aug 18 02:24:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:24:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp1sp9h74q
Aug 18 02:24:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:24:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpix5gi_ub
Aug 18 02:24:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:24:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:24:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:24:37 [32mINFO    [0m root:test_upgrade.py:100 Refresh the charm
Aug 18 02:24:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf
Aug 18 02:24:47 [32mINFO    [0m root:test_upgrade.py:107 Wait for refresh to start
Aug 18 02:30:41 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 18 02:30:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
