Aug 18 02:39:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:39:13 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 18 02:39:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 18 02:39:14 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 18 02:39:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 18 02:39:15 [32mINFO    [0m root:test_async_replication.py:247 Remove async relation
Aug 18 02:39:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Aug 18 02:39:16 [32mINFO    [0m root:test_async_replication.py:253 Waiting for the applications to settle
Aug 18 02:41:15 [32mINFO    [0m root:test_async_replication.py:263 Re relating the two mysql clusters
Aug 18 02:41:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing db1:replication-offer db2:replication
Aug 18 02:41:41 [32mINFO    [0m root:test_async_replication.py:273 Running create replication action
Aug 18 02:41:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:41:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Aug 18 02:41:51 [32mINFO    [0m root:test_async_replication.py:280 Waiting for the applications to settle
Aug 18 02:44:14 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Aug 18 02:44:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:44:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpkzx69y9i
Aug 18 02:44:22 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Aug 18 02:44:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:44:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpsfyq8u6k
Aug 18 02:44:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:44:32 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Aug 18 02:44:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:44:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmphskbqf_7
Aug 18 02:44:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:44:58 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 18 02:44:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
