Apr 09 02:44:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:44:41 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Apr 09 02:44:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 09 02:44:42 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Apr 09 02:44:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 09 02:44:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:44:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy_zbbl_b
Apr 09 02:44:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpdrwlqeg6
Apr 09 02:44:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:44:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmplaiu4o9w
Apr 09 02:44:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:44:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpk6ujdf_w
Apr 09 02:44:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:44:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp8xdcl1tr
Apr 09 02:44:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:44:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:44:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6hqp_o49
Apr 09 02:45:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6rzagh7e
Apr 09 02:45:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:07 [32mINFO    [0m root:test_self_healing_restart_graceful.py:93 Stopping server on unit mysql-k8s/2
Apr 09 02:45:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
Apr 09 02:45:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Apr 09 02:45:15 [32mINFO    [0m root:test_self_healing_restart_graceful.py:96 Starting server on unit mysql-k8s/2
Apr 09 02:45:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble start mysqld'
Apr 09 02:45:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Apr 09 02:45:16 [32mINFO    [0m root:test_self_healing_restart_graceful.py:99 Waiting unit to be back online
Apr 09 02:45:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyuo7edu5
Apr 09 02:45:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpq0n1fgro
Apr 09 02:45:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpscq359ky
Apr 09 02:45:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqb58tosg
Apr 09 02:45:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpm5cojr84
Apr 09 02:45:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:46:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpe_ddvt7a
Apr 09 02:46:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:46:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkxk2yb80
Apr 09 02:46:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:46:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpg8060a7b
Apr 09 02:46:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:46:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8pguu_86
Apr 09 02:46:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:46:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpf8dzui94
Apr 09 02:46:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
