Apr 09 02:44:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:4d799ad141a7bf54969670a1670b2b84163e8bd98330d48edcb3899a1140f846 --trust
Apr 09 02:44:35 [32mINFO    [0m root:test_replication_data_isolation.py:80 Wait for application to become active
Apr 09 02:45:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpai109ex0
Apr 09 02:45:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpc5r8jdxb
Apr 09 02:45:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzm1lkugk
Apr 09 02:45:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpbe_5kxto
Apr 09 02:45:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_mjsr0m6
Apr 09 02:45:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:45:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpw5g1rlh5
Apr 09 02:46:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:46:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:46:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:46:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpco9cfn31
Apr 09 02:46:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpe_5ko6r1
Apr 09 02:46:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:46:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:46:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:46:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpia10kdd8
Apr 09 02:46:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmprer1de1u
Apr 09 02:46:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:46:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
