May 12 00:53:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 00:54:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:54:02 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 12 00:54:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 12 00:54:04 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 12 00:54:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 12 00:54:06 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
May 12 00:54:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 00:54:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 00:54:06 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
May 12 00:54:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:54:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpjulv1lrp
May 12 00:54:14 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
May 12 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5tf1a20e
May 12 00:54:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:54:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp1ov1npli
May 12 00:54:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:54:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpqf4k7_zd
May 12 00:54:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:54:24 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
May 12 00:54:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:54:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp4hvz675i
May 12 00:54:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:54:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpp1c88lty
May 12 00:54:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:54:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmptvc8221j
May 12 00:54:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:54:29 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 12 00:54:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 12 00:54:30 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
May 12 00:54:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
