May 12 00:48:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 00:48:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:48:25 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 12 00:48:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 12 00:48:26 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 12 00:48:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 12 00:48:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 00:48:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:48:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpl9x22p9p
May 12 00:48:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 00:48:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 00:48:34 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 12 00:48:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:48:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp9y_9f9lk
May 12 00:48:42 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 12 00:48:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:48:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpsnuai80_
May 12 00:48:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:48:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpl4nnzhht
May 12 00:48:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:48:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpw94miiwj
May 12 00:48:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:48:48 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 12 00:48:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:48:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp0wkwghtr
May 12 00:48:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:48:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpxw3r03vy
May 12 00:48:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:48:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpxgjwz4c8
May 12 00:48:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:48:54 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 12 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
