May 12 00:32:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 00:32:25 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
May 12 00:32:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 12 00:32:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 12 00:32:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 12 00:32:33 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
May 12 00:40:29 [32mINFO    [0m root:test_replication_variables.py:57 Loading test database
May 12 00:40:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:40:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpirwtmqlf
May 12 00:40:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:40:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8qsyzqo6
