May 12 00:41:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6js1lc4h
May 12 00:42:03 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:226 Inserting value before backup
May 12 00:42:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc0ujkdzl
May 12 00:42:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpq0qt04w2
May 12 00:42:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmppnkn83cp
May 12 00:42:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:17 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:231 Setting s3 config
May 12 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.128 bucket=testbucket path=mysql region=
May 12 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpok_ct_pk
May 12 00:42:32 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:249 Listing existing backup ids
May 12 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 12 00:42:33 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:256 Creating backup
May 12 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
May 12 00:42:47 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:262 Listing backup ids post backup
May 12 00:42:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 12 00:42:49 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:271 Inserting value after backup
May 12 00:42:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0k2b__0h
May 12 00:42:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2avhliix
May 12 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4niaf8y0
May 12 00:42:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
