May 12 00:40:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 12 00:40:54 [32mINFO    [0m root:test_replication_data_isolation.py:88 Wait for application to become active
May 12 00:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcapgxioy
May 12 00:42:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpno2bbmo6
May 12 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgjfzhb05
May 12 00:42:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpy14y7olv
May 12 00:42:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpeocq3zub
May 12 00:42:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpxs3tqldb
May 12 00:42:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf6ksojkn
May 12 00:42:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpslwzg4x5
May 12 00:42:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph3k9lryu
May 12 00:42:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpyck33e3q
May 12 00:42:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
