May 12 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 00:42:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:00 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 12 00:43:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 12 00:43:04 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 12 00:43:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 12 00:43:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 00:43:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 00:43:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:12 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 12 00:43:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 pre-upgrade-check
May 12 00:43:19 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 12 00:43:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpz6ewcavm
May 12 00:43:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpabbgmu58
May 12 00:43:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp0qmw0g5u
May 12 00:43:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:29 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 12 00:43:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprwt1uhwo
May 12 00:43:32 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 12 00:43:32 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.129:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 12 00:43:32 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 12 00:43:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptsud7t5w
May 12 00:43:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3t8kvot1
May 12 00:43:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1oy26p5d
May 12 00:43:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpbjctvzz3
May 12 00:43:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp4iynoxmd
May 12 00:43:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:48 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 12 00:43:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
