May 12 00:40:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:40:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl2fmrrch
May 12 00:40:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjlgubzkf
May 12 00:40:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:40:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpi_abji2o
May 12 00:40:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:40:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmphdw608m5
May 12 00:40:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:40:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpqwd5yo13
May 12 00:40:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:40:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:40:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp291zejfq
May 12 00:40:26 [32mINFO    [0m root:test_replication_reelection.py:78 Killing the primary pod
May 12 00:40:26 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.135:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
May 12 00:45:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:45:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp39h4dcqo
May 12 00:45:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:45:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdpbb5smr
May 12 00:45:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:45:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5dn2wef_
May 12 00:45:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpcfu582ku
May 12 00:45:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:45:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpj2gzl27g
May 12 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpshsuwp8g
May 12 00:45:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:45:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpved24jyg
May 12 00:45:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:45:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:45:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:45:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3r95rpcf
May 12 00:45:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp738wvtlv
May 12 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2xrlly2d
May 12 00:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmt4twc2a
May 12 00:45:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
